**************************** HTML ****************************

tag                         тег (именованная метка)
        inline
        block
        inline-block
        flex
    list style type             тип стиля списка
        disc                    диск, круг
        circle                  круг, окружность
        square                  квадрат
        decimal                 десятичный
        lower alpha (alphabet)  нижний алфавит
        upper roman             верхний римский
    list style position         позиция стиля списка
        outside                 снаружи
        inside                  внутри
    list style image            изображение стиля списка
    cursor                      курсор, указатель
        pointer                 указатель
        default                 умолчание
    outline                     контур
    visibility                  видимость
        visible                 видимый
    transform                   изменять, трансформировать, превращать
        translate               перемещать
        rotate                  вращать
        scale                   масштаб
    content                     содержимое
    float                       плавающий
    clear                       очищать
        both                    оба
    position                    положение
        static                  статический, стационарный
        relative                относительный
        absolute                абсолютный
        fixed                   фиксированный, закрепленный
    top                         верхний
    bottom                      нижний
    left                        левый
    right                       правый
    z-index
    border collapse             коллапс границы
        separate                отдельный
        collapse                сплющиваться
    border spacing              расстояние (интервал) границ
    table layout                макет (планировка) таблицы
    transition property         свойство перехода
    transition duration         продолжительность перехода
    transition timing function  функция времени перехода
    transition delay            задержка перехода
    animation name              название анимации
    animation duration          продолжительность анимации
    animation timing function   функция времени анимации
    animation delay             задержка анимации
    animation iteration count   количество итераций анимации
        infinite                бесконечный
    animation direction         направление анимации
        reverse                 обратный
        alternate               чередующийся
    flex direction              flex направление
        row                     строка
        column                  столбец, колонка
    justify content             выровнять содержимое
        start                   начало
        end                     конец
        center                  центр, середина
        space between           пространство между
        space around            пространство вокруг
        space evenly            пространство равномерно
    align items                 выровнять элементы
        stretch                 растягивать
    align self                  выровнять себя
    media
    font face
    keyframes                   ключевые кадры

**************************** JS *****************************
Типы данных:                    data types
    number                      число
    string                      строка
        char                    символ
        concat (concatenate)    соединять
        includes                включает
        index                   индекс
        last index              последний индекс
        repeat                  повторять
        replace                 заменять
        slice                   ломтик, часть
        split                   расколоть
        substring               подстрока
        to lower case           в нижний регистр
        to upper case           в верхний регистр
        trim                    подстригать
    boolean                     логический
    true                        истинный
    false                       ложный
    undefined                   неопределенный
    null                        нулевой, пустой
    array                       множество, массив
        for each                для каждого
        join                    присоединиться
        pop                     хлопать
        push                    толкать
        reverse                 обратный
        shift                   сдвиг
        unshift                 не сдвигать
        splice                  сращивать
        length                  длина
        sort                    cортировать
        map                     карта
        filter                  фильтр
        every                   каждый
        some                    некоторый
        reduce                  сокращать, сводить
    object                      объект
        keys                    ключи
        values                  значения
        create                  создавать
        assign                  назначать
        has own property        имеет собственное свойство
    function                    функция
        apply                   применять
        call                    вызывать
        bind                    связывать
Операторы:
    new                         новый
    delete                      удалять
    type                        тип
    void                        пустота
    instance                    экземпляр
    in                          в
Инструкции:
    var (variable)              переменная
    if                          если
    else                        иначе
    switch                      переключатель
    while                       до тех пор пока
    do                          делать
    for
    break
    continue                    продолжать
    return                      возвращать
    throw                       бросать
    try                         попытка
    catch                       ловить
    finally                     в конечном счете
    debugger                    отладчик
    use strict                  использовать строгий
Встроенные переменные:
    date                        дата
        get full year           получить полный год
        get month               получить месяц
        get date                получить дату
        get day                 получить день
        get hours               получить часы
        to string
    RegExp (regular expression) регулярное выражение
        test                    тест
    math                        математика
        abs
        ceil                    потолок
        floor                   пол
        max
        min
        pow
        random                  случайный
        round                   округлять
        sqrt
        trunc                   усечение
    JSON
        stringify
        parse                   разбирать, структурный анализ

**************************** API браузера *******************
console                         консоль
    log                         регистрационный журнал

window                          окно
    set timeout
    clear timeout
    set interval                установить интервал
    clear interval              очистить интервал
    location                    место расположения
        href
        pathname
        search                  поиск
    history                     история
    navigator
    screen                      экран
    alert                       тревога
    confirm                     подтверждать
    prompt
    open                        открыть
    close                       закрыть
    get сomputed style
    local storage               локальное хранилище
    session storage
        set item                установить элемент (пункт, запись)
        get item                получить элемент (пункт, запись)
        remove item             убрать элемент (пункт, запись)
        clear                   очищать

document
    title
    cookie                      печенье
    query selector
    query selector all
    create element              создать элемент
    create document fragment    создать фрагмент документа

element                         элемент
    parent node                 родительский узел
    child nodes                 дочерние узлы
    children                    дети
    first child                 первый ребенок
    last child                  последний ребенок
    next sibling                следующий брат (или сестра)
    previous sibling            предыдущий брат (или сестра)
    tag name                    название (имя) тэга
form
    action                      действие
    method                      метод
    submit                      представлять на рассмотрение
element
    type
    name
    value
    checked
    selected
    selected index
    options
    class name
    class list                  список классов
        add                     добавлять
        remove                  удалять
        contains                содержит
        toggle                  переключать
    dataset
    get attribute               получить атрибут
    has attribute               имеет атрибут
    set attribute               установить атрибут
    remove attribute            удалить атрибут
    innerHTML
    innerText
    textContent
    clone node                  клонировать узел
    append child                добавить ребенка
    insert before               вставить перед
    remove child                удалить ребенка
    replace child               заменить ребенка
    add event listener          добавить слушателя событий
    remove event listener       удалить слушателя событий

event                           событие
    type                        тип
    target                      цель
    current target              текущая цель
    prevent default
    stop propagation            остановить распространение
    stop immediate propagation

    clientX
    clientY
    button
    which
    keyCode
    key
    altKey
    ctrlKey
    shiftKey

focus
blur
click
change
keyup
keydown
keypress
mousedown
mouseup
mousemove
mouseover
mouseout
mouseenter
mouseleave
load
readystatechange

xhr
    open                        открывать
    send                        отправлять
    status                      статус
    readyState
    responseText

**************************** General IT ************************

commit                          фиксировать
push                            толкать
pull                            тянуть
fetch                           приносить
task                            задача
issue                           проблема
bug                             ошибка, жук
reproduce                       воспроизводить
investigate                     расследовать, изучать
log                             регистрационный журнал
assign                          назначать
deploy                          развертывать, развертывание
build
RFD (ready for deploy)          готов к развертыванию
RFT (ready for testing)         готов к тестированию
STR (steps to reproduce)        шаги по воспроизведению
code review                     обзор кода
fix                             исправлять, чинить
share                           делиться
desktop                         настольный
mobile                          мобильный, передвижной
tablet                          планшет, дощечка
required                        требуемый, необходимый
instance                        экземпляр
requirement                     требование
env (environment)               среда
effort                          усилие
expect                          ожидать
unexpected                      неожиданный, непредвиденный
capacity                        вместимость
feature                         особенность, свойство
high-level                      высокий уровень
setup                           настраивать
track                           следить, отслеживать
retro (retrospective)           ретроспективный
branch                          ветка
merge                           соединять
merge request                   запрос на слияние
CR (change request)             запрос на изменение
collaborator                    сотрудник
bundle                          пакет
approve                         одобрять
SSO (single sign-on)            Технология единого входа — технология, при использовании которой пользователь переходит из одного раздела портала в другой, либо из одной системы в другую, не связанную с первой системой, без повторной аутентификации
identity                        личность
identification                  идентификация
agile                           гибкий
Гибкая методология разработки программного обеспечения (англ. agile software development, agile-разработка)
SCRUM — методология управления проектами
estimate                        оценивать, оценка
confirm                         подтверждать
confirmation                    подтверждение
improve                         улучшать
improvement                     улучшение
internal                        внутренний
promotion                       поощрение
support                         поддержка
redirect                        перенаправить
ETA (estimated time of arrival) расчётное время прибытия (поезда)
scope                           рамки, границы, сфера действия
call                            звонить по телефону
KYC (know your customer)        знай своего клиента
brand book                      руководство по фирменному стилю компании
accept                          принимать, соглашаться
decline                         отказываться, отклонять предложение
confuse                         путать, сбивать с толку
confusion                       путаница, замешательство
skeleton                        скелет, каркас, костяк, набросок
case                            случай, дело
relevant                        релевантный, уместный
mock-up                         макет
finalize                        завершать, заканчивать
success                         успех
batch                           партия, пакет, серия, группа
non issue                       не проблема
notification                    уведомление, оповещение, сообщение
token                           жетон
duplicate                       дубликат, копия
maintenance                     поддержание, уход, техобслуживание
grid                            сетка
publish                         публиковать
interaction                     взаимодействие
performance                     производительность, эффективность
roll back                       откат
credentials                     реквизиты для входа (почта, телефон, пароль)

**************************** Словник молодіжного сленгу ************************
Аб'юз – фізичне або психологічне насильство в сім'ї або відносинах.
Аб'юзер – людина, яка регулярно знущається з когось.
Агритися – злитися.
Байт – провокація.
Бро – друг, товариш.
Булінг –  агресивна поведінка та жорстке ставлення однієї дитини або групи дітей по відношенню до іншої дитини, що супроводжується постійним фізичним або психологічним тиском.
Бумери – старше покоління.
Бейзік – людина, яка сліпо наслідує моду і нічим не відрізняється від інших.
Бомбити - обурюватися, часто використовують у контексті якоїсь несправедливої ситуації.
Вайб – атмосфера, відчуття.
Вписка – квартира чи будинок, де збираються на вечірку, або сама вечірка.
Вписатись до когось – прийти в гості, отримати запрошення.
Го – ходімо.
Дичина – маячня, нісенітниця.
Душна людина, душнила – нудна, дріб'язкова людина.
Донатити – жертвувати кошти.
Жиза – життєвий випадок.
Зашквар – соромний, негідний вчинок, який псує репутацію.
Зумери – молодь, підлітки.
Ізі – легко.
Краш – людина, яка вам дуже подобається, в яку ви раптово закохалися.
Крінж – почуття, близьке до "іспанського сорому", коли людина відчуває незручність і сором за свої або чужі дії.
Крінжовий – той, що викликає сором.
Кріповий – страшний, лякаючий.
К – тисяча; наприклад, 1к - одна тисяча.
Кун – симпатичний хлопець.
Лагати – працювати повільно, з перебоями.
Лук – зовнішній вигляд, образ.
Лс – особисті повідомлення (від рос. личные сообщения).
Ламповий – затишний, милий.
Морозитись - ігнорувати, уникати.
Мерч – продукція, частіше одяг із символікою певної особи, гри, фільму, серіалу.
Меседж – повідомлення; думка, яку хочуть донести.
Няшний – милий, гарненький, привабливий.
Орати – голосно сміятися над чим-небудь.
Офтоп – мережеве повідомлення, що виходить за межі заздалегідь встановленої теми спілкування.
Олдскульний –  традиційний; той, який наслідує ранні зразки якогось напряму або стилю.
Попіт і сімпл-діпмл – сучасні іграшки, які знімають стрес. Виглядають як пухирці, які можна продавлювати.
Пруф – доказ.
Рофл – жарт.
Спойлер – передчасне розкриття сюжету, інтриги книги або фільму, яке псує задоволення від перегляду.
Скрин, скриншот - знімок екрана.
Стрим – прямий ефір на інтернет-сервісі.
Стенити – бути пристрасним прихильником, фанатом.
Сорян – вибач.
Токсик – токсична людина, яка постійно скаржиться, ниє і псує іншим настрій.
Тільтувати – кидати грати, засмутившись програючи.
Тригерити – викликати інтенсивну емоційну реакцію, неприємні почуття, емоції, переживання, спогади тощо.
Топ, топчик – найкраще.
Тролити – знущатися, виводити когось із себе, щоб посміятися над людиною.
Тян – гарна дівчина.
Треш – щось негодяще, нікчемне, щось таке, що виходить за рамки пристойного.
Фідбек –  відгук, критичний коментар до чогось.
Флуд – марнослів'я, повідомлення, яке займає великі обсяги і не несе якоїсь нової інформації.
Хайп – галас, раптова популярність, обдурювання, бурхливі обговорення події або персони.
Хейтити – ненавидіти, зневажати.
Чилити – розслаблятися, нічого не робити, відпочивати.
Чекати – перевіряти.
Шарити – добре розбиратися в чому-небудь.
Шерити – поширювати інформацію в різних соцмережах.
Шеймити – соромити.
Шипперити – уявляти, що якісь персонажі або популярні люди перебувають у романтичних відносинах, хоча насправді це не так.
Шмот – одяг, предмети гардероба.
Юзати – користуватися.
